"CareerDetailId","EnrollmentId","Discount","Total","LastModified","Created","Status"
"1","1",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"1","21",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"2","1",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"2","21",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"3","1",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"3","21",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"4","1",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"4","21",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"5","1",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"5","21",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"6","1",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"6","21",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"7","1",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"7","21",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"8","2",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"8","22",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"9","2",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"9","22",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"10","2",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"10","22",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"11","2",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"11","22",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
"12","2",".00","30.00","2018-06-25 00:01:46.28700:0","2018-06-25 00:01:46.28700:0","1"
"12","22",".00","30.00","2018-06-25 00:01:46.290","2018-06-25 00:01:46.290","1"
