Id|Credits|CreditAmount|CareerId|CourseId|LastModified|Created|Status
1|3.00|10.00|1|1|2018-07-08 19:57:43|2018-07-08 19:57:43|t
2|3.00|10.00|1|2|2018-07-08 19:57:43|2018-07-08 19:57:43|t
3|3.00|10.00|1|3|2018-07-08 19:57:43|2018-07-08 19:57:43|t
4|3.00|10.00|1|4|2018-07-08 19:57:43|2018-07-08 19:57:43|t
5|3.00|10.00|1|5|2018-07-08 19:57:43|2018-07-08 19:57:43|t
6|3.00|10.00|1|6|2018-07-08 19:57:43|2018-07-08 19:57:43|t
7|3.00|10.00|1|7|2018-07-08 19:57:43|2018-07-08 19:57:43|t
8|3.00|10.00|1|8|2018-07-08 19:57:43|2018-07-08 19:57:43|t
9|3.00|10.00|1|9|2018-07-08 19:57:43|2018-07-08 19:57:43|t
10|3.00|10.00|1|10|2018-07-08 19:57:43|2018-07-08 19:57:43|t
11|3.00|10.00|1|11|2018-07-08 19:57:43|2018-07-08 19:57:43|t
12|3.00|10.00|1|12|2018-07-08 19:57:43|2018-07-08 19:57:43|t
13|3.00|10.00|1|13|2018-07-08 19:57:43|2018-07-08 19:57:43|t
14|3.00|10.00|1|14|2018-07-08 19:57:43|2018-07-08 19:57:43|t
15|3.00|10.00|1|15|2018-07-08 19:57:43|2018-07-08 19:57:43|t
16|3.00|10.00|1|16|2018-07-08 19:57:43|2018-07-08 19:57:43|t
17|3.00|10.00|1|17|2018-07-08 19:57:43|2018-07-08 19:57:43|t
18|3.00|10.00|1|18|2018-07-08 19:57:43|2018-07-08 19:57:43|t
19|3.00|10.00|1|19|2018-07-08 19:57:43|2018-07-08 19:57:43|t
20|3.00|10.00|1|20|2018-07-08 19:57:43|2018-07-08 19:57:43|t
21|3.00|10.00|1|21|2018-07-08 19:57:43|2018-07-08 19:57:43|t
22|3.00|10.00|1|22|2018-07-08 19:57:43|2018-07-08 19:57:43|t
23|3.00|10.00|1|23|2018-07-08 19:57:43|2018-07-08 19:57:43|t
24|3.00|10.00|1|24|2018-07-08 19:57:43|2018-07-08 19:57:43|t
25|3.00|10.00|1|25|2018-07-08 19:57:43|2018-07-08 19:57:43|t
26|3.00|10.00|1|26|2018-07-08 19:57:43|2018-07-08 19:57:43|t
27|3.00|10.00|1|27|2018-07-08 19:57:43|2018-07-08 19:57:43|t
28|3.00|10.00|1|28|2018-07-08 19:57:43|2018-07-08 19:57:43|t
29|3.00|10.00|1|29|2018-07-08 19:57:43|2018-07-08 19:57:43|t
30|3.00|10.00|1|30|2018-07-08 19:57:43|2018-07-08 19:57:43|t
31|3.00|10.00|1|31|2018-07-08 19:57:43|2018-07-08 19:57:43|t
32|3.00|10.00|1|32|2018-07-08 19:57:43|2018-07-08 19:57:43|t
33|3.00|10.00|1|33|2018-07-08 19:57:43|2018-07-08 19:57:43|t
34|3.00|10.00|1|34|2018-07-08 19:57:43|2018-07-08 19:57:43|t
35|3.00|10.00|1|35|2018-07-08 19:57:43|2018-07-08 19:57:43|t
36|3.00|10.00|1|36|2018-07-08 19:57:43|2018-07-08 19:57:43|t
37|3.00|10.00|1|37|2018-07-08 19:57:43|2018-07-08 19:57:43|t
38|3.00|10.00|1|38|2018-07-08 19:57:43|2018-07-08 19:57:43|t
39|3.00|10.00|1|39|2018-07-08 19:57:43|2018-07-08 19:57:43|t
40|3.00|10.00|1|40|2018-07-08 19:57:43|2018-07-08 19:57:43|t
41|3.00|10.00|1|42|2018-07-08 19:57:43|2018-07-08 19:57:43|t
42|3.00|10.00|2|42|2018-07-08 19:57:44|2018-07-08 19:57:44|t
43|3.00|10.00|2|43|2018-07-08 19:57:44|2018-07-08 19:57:44|t
44|3.00|10.00|2|44|2018-07-08 19:57:44|2018-07-08 19:57:44|t
45|3.00|10.00|2|45|2018-07-08 19:57:44|2018-07-08 19:57:44|t
46|3.00|10.00|2|5|2018-07-08 19:57:44|2018-07-08 19:57:44|t
47|3.00|10.00|2|6|2018-07-08 19:57:44|2018-07-08 19:57:44|t
48|3.00|10.00|2|46|2018-07-08 19:57:44|2018-07-08 19:57:44|t
49|3.00|10.00|2|47|2018-07-08 19:57:44|2018-07-08 19:57:44|t
50|3.00|10.00|2|48|2018-07-08 19:57:44|2018-07-08 19:57:44|t
51|3.00|10.00|2|17|2018-07-08 19:57:44|2018-07-08 19:57:44|t
52|3.00|10.00|2|12|2018-07-08 19:57:44|2018-07-08 19:57:44|t
53|3.00|10.00|2|13|2018-07-08 19:57:44|2018-07-08 19:57:44|t
54|3.00|10.00|2|2|2018-07-08 19:57:44|2018-07-08 19:57:44|t
55|3.00|10.00|2|49|2018-07-08 19:57:44|2018-07-08 19:57:44|t
56|3.00|10.00|2|50|2018-07-08 19:57:44|2018-07-08 19:57:44|t
57|3.00|10.00|2|51|2018-07-08 19:57:44|2018-07-08 19:57:44|t
58|3.00|10.00|2|18|2018-07-08 19:57:44|2018-07-08 19:57:44|t
59|3.00|10.00|2|20|2018-07-08 19:57:44|2018-07-08 19:57:44|t
60|3.00|10.00|2|22|2018-07-08 19:57:44|2018-07-08 19:57:44|t
61|3.00|10.00|2|23|2018-07-08 19:57:44|2018-07-08 19:57:44|t
